Student_ID,Name,Course,Certificate_ID,Skills_Claimed,Test_Score,Project_Score,Claimed_Skill_Level,True_Skill_Level,Issue_Date
1167,Arjun Patel,MCA,CERT0167,Python,85,82,Advanced,Advanced,2025-05-13
1168,Nikita Gupta,BBA,CERT0168,Machine Learning,78,76,Intermediate,Intermediate,2024-06-19
1169,Arjun Chaudhary,MBA,CERT0169,"Machine Learning, Java",63,47,Intermediate,Beginner,2023-12-10
1170,Varun Bhatia,BBA,CERT0170,Android Development,70,97,Advanced,Advanced,2022-11-08
1171,Rahul Reddy,M.Tech (CS),CERT0171,Android Development,57,62,Beginner,Beginner,2024-11-28
1172,Varun Kapoor,B.Tech (CSE),CERT0172,"Cloud Computing, Web Development",57,56,Beginner,Beginner,2022-11-22
1173,Ritika Desai,Diploma (IT),CERT0173,"Data Science, Web Development",78,95,Intermediate,Advanced,2022-07-09
1174,Kavya Verma,B.Tech (CSE),CERT0174,Machine Learning,72,64,Intermediate,Intermediate,2023-06-05
1175,Aarav Patel,B.Sc (IT),CERT0175,"Python, Java",76,57,Intermediate,Intermediate,2022-02-04
1176,Aditya Patel,B.Tech (IT),CERT0176,SQL,70,61,Intermediate,Intermediate,2024-06-18
1177,Neha Sharma,B.Sc (IT),CERT0177,Cloud Computing,89,75,Advanced,Advanced,2025-02-19
1178,Manav Desai,MBA,CERT0178,Cloud Computing,32,51,Beginner,Beginner,2024-08-01
1179,Ananya Sharma,BCA,CERT0179,Machine Learning,47,77,Intermediate,Intermediate,2024-03-22
1180,Ritika Singh,B.Sc (IT),CERT0180,Android Development,55,74,Intermediate,Intermediate,2023-06-22
1181,Varun Joshi,Diploma (IT),CERT0181,Web Development,38,62,Beginner,Beginner,2024-02-13
1182,Isha Mehta,MCA,CERT0182,Web Development,78,100,Beginner,Advanced,2025-07-08
1183,Meera Srivastava,MCA,CERT0183,"SQL, Excel",72,59,Intermediate,Intermediate,2025-03-19
1184,Ishaan Reddy,BBA,CERT0184,Android Development,86,66,Intermediate,Intermediate,2022-12-01
1185,Ritika Sharma,BBA,CERT0185,"Machine Learning, SQL",68,93,Intermediate,Advanced,2025-01-12
1186,Maya Malhotra,B.Tech (IT),CERT0186,SQL,94,80,Advanced,Advanced,2022-11-12
1187,Manav Malhotra,B.Tech (IT),CERT0187,Python,71,43,Intermediate,Beginner,2022-07-02
1188,Aarav Chaudhary,B.Sc (IT),CERT0188,SQL,27,21,Beginner,Beginner,2024-05-24
1189,Vivaan Iyer,MBA,CERT0189,"Android Development, SQL",68,73,Intermediate,Intermediate,2024-06-27
1190,Neha Mehta,B.Sc (IT),CERT0190,SQL,88,61,Intermediate,Intermediate,2025-05-02
1191,Ritika Bhatia,B.Tech (CSE),CERT0191,"Android Development, Machine Learning",49,59,Intermediate,Beginner,2024-10-21
1192,Aditi Bose,M.Tech (CS),CERT0192,Excel,69,67,Intermediate,Intermediate,2025-05-23
1193,Aarav Iyer,B.Tech (CSE),CERT0193,"Python, Java",64,69,Beginner,Intermediate,2022-04-15
1194,Riya Gupta,MCA,CERT0194,DevOps,68,62,Intermediate,Intermediate,2025-03-31
1195,Manav Verma,MCA,CERT0195,"SQL, Machine Learning",81,74,Intermediate,Intermediate,2022-08-30
1196,Aditya Kapoor,B.Tech (CSE),CERT0196,"Web Development, Java",40,47,Beginner,Beginner,2024-09-18
1197,Rohan Iyer,B.Sc (IT),CERT0197,Android Development,79,92,Advanced,Advanced,2024-12-08
1198,Isha Kapoor,BBA,CERT0198,SQL,73,77,Intermediate,Intermediate,2023-04-18
1199,Isha Singh,MBA,CERT0199,Cloud Computing,49,41,Beginner,Beginner,2022-05-31
1200,Ananya Ghosh,BBA,CERT0200,"Cloud Computing, Excel",43,50,Beginner,Beginner,2025-05-09
1201,Ritika Gupta,BBA,CERT0201,Data Science,43,57,Beginner,Beginner,2023-10-02
1202,Aarav Patel,B.Tech (CSE),CERT0202,"Web Development, Android Development",84,81,Advanced,Advanced,2023-10-19
1203,Sneha Chaudhary,Diploma (IT),CERT0203,Data Science,30,43,Beginner,Beginner,2022-04-13
1204,Karan Verma,Diploma (IT),CERT0204,"SQL, Android Development",74,56,Intermediate,Intermediate,2024-08-24
1205,Pooja Verma,MBA,CERT0205,Cloud Computing,69,54,Intermediate,Intermediate,2022-02-04
1206,Rahul Chaudhary,B.Tech (CSE),CERT0206,Web Development,62,65,Intermediate,Intermediate,2022-06-01
1207,Ishaan Verma,Diploma (IT),CERT0207,Data Science,100,90,Advanced,Advanced,2025-07-21
1208,Ankit Reddy,BBA,CERT0208,"Data Science, Android Development",64,62,Intermediate,Intermediate,2024-01-30
1209,Rohan Joshi,BCA,CERT0209,Machine Learning,90,72,Beginner,Advanced,2022-10-03
1210,Dev Verma,MBA,CERT0210,"Excel, Data Science",55,72,Intermediate,Intermediate,2024-05-27
1211,Isha Verma,MBA,CERT0211,Java,84,100,Intermediate,Advanced,2025-04-07
1212,Ankit Kumar,MCA,CERT0212,"Java, DevOps",61,77,Intermediate,Intermediate,2022-12-23
1213,Deepak Desai,B.Tech (CSE),CERT0213,SQL,77,79,Intermediate,Intermediate,2024-05-20
1214,Ishaan Sharma,MBA,CERT0214,Data Science,100,100,Beginner,Advanced,2022-12-26
1215,Nikita Mehta,B.Tech (CSE),CERT0215,Cloud Computing,18,77,Intermediate,Beginner,2023-02-07
1216,Dev Iyer,B.Tech (IT),CERT0216,Java,54,80,Advanced,Intermediate,2022-05-20
1217,Neha Kumar,BCA,CERT0217,Excel,71,90,Advanced,Advanced,2025-10-18
1218,Ritika Chaudhary,Diploma (IT),CERT0218,SQL,38,66,Beginner,Beginner,2023-03-02
1219,Manav Iyer,BCA,CERT0219,Machine Learning,51,69,Intermediate,Intermediate,2022-12-20
1220,Ritika Nair,Diploma (IT),CERT0220,Python,73,73,Intermediate,Intermediate,2025-05-16
1221,Maya Khan,B.Tech (IT),CERT0221,SQL,67,84,Intermediate,Intermediate,2025-01-09
1222,Vivaan Kumar,MCA,CERT0222,Web Development,34,67,Beginner,Beginner,2022-07-20
1223,Nikita Khan,BBA,CERT0223,"Python, SQL",61,76,Intermediate,Intermediate,2022-04-19
1224,Tanya Ghosh,MBA,CERT0224,"Excel, Web Development",84,73,Intermediate,Intermediate,2022-03-16
1225,Arjun Reddy,Diploma (IT),CERT0225,Web Development,74,78,Advanced,Intermediate,2024-11-12
1226,Rahul Singh,BBA,CERT0226,Excel,89,72,Advanced,Advanced,2023-06-14
1227,Priya Kapoor,B.Tech (IT),CERT0227,"Excel, Cloud Computing",47,41,Beginner,Beginner,2023-07-14
1228,Kavya Srivastava,M.Tech (CS),CERT0228,Python,47,65,Beginner,Beginner,2025-05-22
1229,Riya Nair,MCA,CERT0229,Machine Learning,62,66,Intermediate,Intermediate,2023-09-25
1230,Rahul Patel,B.Sc (IT),CERT0230,Cloud Computing,39,67,Beginner,Beginner,2023-06-29
1231,Kavya Ghosh,BBA,CERT0231,Android Development,86,82,Advanced,Advanced,2022-02-13
1232,Neha Srivastava,MBA,CERT0232,"Web Development, Python",51,52,Beginner,Beginner,2023-06-24
1233,Ankit Mehta,BCA,CERT0233,Data Science,100,83,Advanced,Advanced,2022-01-31
1234,Tanya Khan,MCA,CERT0234,"Excel, Data Science",75,65,Intermediate,Intermediate,2025-03-10
1235,Maya Verma,BBA,CERT0235,Python,36,37,Beginner,Beginner,2024-08-13
1236,Varun Kapoor,M.Tech (CS),CERT0236,Excel,15,64,Beginner,Beginner,2022-02-08
1237,Shreya Nair,B.Tech (IT),CERT0237,DevOps,68,90,Intermediate,Intermediate,2025-02-15
1238,Isha Desai,Diploma (IT),CERT0238,"Cloud Computing, Machine Learning",76,72,Intermediate,Intermediate,2024-02-02
1239,Pooja Patel,B.Sc (IT),CERT0239,SQL,71,61,Intermediate,Intermediate,2022-04-03
1240,Kavya Reddy,B.Sc (IT),CERT0240,Cloud Computing,64,49,Beginner,Beginner,2025-02-15
1241,Rahul Gupta,BCA,CERT0241,Machine Learning,40,47,Intermediate,Beginner,2023-06-17
1242,Ankit Patel,BCA,CERT0242,Data Science,54,44,Beginner,Beginner,2022-08-22
1243,Ritika Mehta,B.Tech (IT),CERT0243,"Web Development, Excel",80,83,Beginner,Advanced,2023-07-23
1244,Rohan Bhatia,B.Tech (CSE),CERT0244,Android Development,65,59,Intermediate,Intermediate,2025-06-26
1245,Tanya Bhatia,Diploma (IT),CERT0245,Python,70,65,Intermediate,Intermediate,2025-07-20
1246,Tanya Reddy,B.Tech (IT),CERT0246,"Java, Android Development",71,76,Intermediate,Intermediate,2024-10-28
1247,Varun Ghosh,MCA,CERT0247,"Machine Learning, SQL",68,99,Advanced,Advanced,2022-07-31
1248,Karan Reddy,B.Tech (IT),CERT0248,"Data Science, Web Development",63,52,Beginner,Beginner,2024-01-15
1249,Varun Mehta,MBA,CERT0249,Cloud Computing,54,83,Intermediate,Intermediate,2022-09-16
1250,Shreya Kumar,BCA,CERT0250,Python,49,52,Beginner,Beginner,2024-03-23
1251,Aditi Bhatia,B.Sc (IT),CERT0251,"SQL, Machine Learning",74,75,Intermediate,Intermediate,2022-10-30
1252,Nikita Patel,B.Sc (IT),CERT0252,DevOps,55,73,Intermediate,Intermediate,2024-02-06
1253,Karan Verma,BBA,CERT0253,Android Development,91,85,Intermediate,Advanced,2024-11-11
1254,Maya Nair,BCA,CERT0254,Excel,77,60,Intermediate,Intermediate,2024-07-30
1255,Karan Kumar,B.Tech (IT),CERT0255,Web Development,69,92,Advanced,Advanced,2022-02-09
1256,Tanya Patel,M.Tech (CS),CERT0256,SQL,100,93,Advanced,Advanced,2025-06-25
1257,Sai Bhatia,B.Tech (CSE),CERT0257,Excel,29,65,Beginner,Beginner,2025-10-04
1258,Varun Chaudhary,Diploma (IT),CERT0258,DevOps,52,43,Beginner,Beginner,2022-09-04
1259,Riya Nair,B.Tech (IT),CERT0259,"Excel, Python",72,80,Advanced,Intermediate,2023-02-10
1260,Ananya Gupta,MBA,CERT0260,Excel,37,55,Beginner,Beginner,2025-05-01
1261,Deepak Patel,M.Tech (CS),CERT0261,Android Development,84,96,Advanced,Advanced,2022-09-20
1262,Ritika Joshi,B.Sc (IT),CERT0262,Cloud Computing,49,66,Beginner,Beginner,2023-09-29
1263,Karan Patel,M.Tech (CS),CERT0263,"Cloud Computing, Machine Learning",69,90,Intermediate,Intermediate,2022-02-01
1264,Dev Mehta,BCA,CERT0264,"Data Science, Cloud Computing",58,43,Beginner,Beginner,2025-04-29
1265,Arjun Bose,B.Sc (IT),CERT0265,SQL,66,69,Advanced,Intermediate,2022-05-21
1266,Shreya Kumar,Diploma (IT),CERT0266,Cloud Computing,40,71,Beginner,Beginner,2024-10-28
1267,Ishaan Patel,B.Sc (IT),CERT0267,Data Science,87,84,Advanced,Advanced,2024-02-29
1268,Maya Bhatia,MCA,CERT0268,Python,68,61,Intermediate,Intermediate,2022-03-12
1269,Ananya Khan,BCA,CERT0269,"SQL, Excel",52,61,Beginner,Beginner,2025-01-08
1270,Vivaan Iyer,B.Tech (CSE),CERT0270,"Android Development, Web Development",31,44,Beginner,Beginner,2025-07-17
1271,Manav Srivastava,BBA,CERT0271,Android Development,61,76,Intermediate,Intermediate,2023-03-22
1272,Maya Nair,B.Tech (CSE),CERT0272,"Web Development, Machine Learning",48,58,Beginner,Beginner,2025-02-28
1273,Arjun Desai,B.Tech (CSE),CERT0273,"Java, Android Development",63,49,Beginner,Beginner,2023-12-19
1274,Vivaan Srivastava,B.Tech (IT),CERT0274,Java,74,75,Beginner,Intermediate,2022-07-18
1275,Karan Kapoor,Diploma (IT),CERT0275,DevOps,44,48,Advanced,Beginner,2023-10-03
1276,Shreya Malhotra,B.Tech (IT),CERT0276,Python,55,57,Beginner,Beginner,2023-11-30
1277,Ankit Patel,MBA,CERT0277,Web Development,81,77,Intermediate,Intermediate,2024-09-03
1278,Pooja Iyer,BBA,CERT0278,"Android Development, Cloud Computing",97,93,Advanced,Advanced,2025-04-05
1279,Aditya Bhatia,B.Tech (IT),CERT0279,Machine Learning,39,56,Beginner,Beginner,2022-04-01
1280,Sakshi Kapoor,BCA,CERT0280,Java,53,68,Intermediate,Intermediate,2025-08-15
1281,Ishaan Gupta,B.Tech (CSE),CERT0281,Cloud Computing,58,71,Intermediate,Intermediate,2025-10-21
1282,Ritika Joshi,Diploma (IT),CERT0282,Python,28,39,Beginner,Beginner,2024-05-02
1283,Manav Kapoor,B.Sc (IT),CERT0283,Android Development,77,50,Intermediate,Intermediate,2025-01-15
1284,Ishaan Bose,M.Tech (CS),CERT0284,"Machine Learning, Java",69,98,Intermediate,Advanced,2022-07-14
1285,Neha Desai,Diploma (IT),CERT0285,"SQL, Data Science",59,55,Beginner,Beginner,2022-05-28
1286,Nikita Reddy,M.Tech (CS),CERT0286,"Data Science, SQL",18,32,Advanced,Beginner,2024-02-03
1287,Nikita Patel,M.Tech (CS),CERT0287,"Data Science, Excel",72,53,Intermediate,Intermediate,2022-06-07
1288,Nikita Srivastava,B.Sc (IT),CERT0288,"Excel, Machine Learning",46,62,Beginner,Beginner,2023-11-29
1289,Priya Malhotra,MCA,CERT0289,Android Development,84,58,Intermediate,Intermediate,2023-09-23
1290,Maya Malhotra,BCA,CERT0290,Data Science,91,74,Advanced,Advanced,2022-04-16
1291,Sakshi Srivastava,Diploma (IT),CERT0291,"Machine Learning, DevOps",82,98,Advanced,Advanced,2022-11-30
1292,Maya Patel,B.Sc (IT),CERT0292,"Web Development, Cloud Computing",57,82,Intermediate,Intermediate,2023-08-15
1293,Ishaan Ghosh,M.Tech (CS),CERT0293,Web Development,85,89,Advanced,Advanced,2025-10-16
1294,Aditi Patel,MCA,CERT0294,"Java, Web Development",53,65,Intermediate,Beginner,2024-11-22
1295,Sai Sharma,B.Tech (CSE),CERT0295,"DevOps, Java",64,69,Intermediate,Intermediate,2022-01-16
1296,Maya Kumar,B.Tech (IT),CERT0296,DevOps,47,61,Beginner,Beginner,2022-03-17
1297,Ritika Patel,MCA,CERT0297,"Cloud Computing, DevOps",46,56,Beginner,Beginner,2022-05-14
1298,Manav Kumar,B.Tech (CSE),CERT0298,SQL,63,72,Intermediate,Intermediate,2025-02-13
1299,Isha Mehta,MCA,CERT0299,"SQL, Machine Learning",49,54,Beginner,Beginner,2024-07-13
1300,Ishaan Gupta,BBA,CERT0300,"Cloud Computing, Python",45,48,Intermediate,Beginner,2024-03-14
1301,Aditi Ghosh,B.Tech (CSE),CERT0301,"Web Development, DevOps",52,60,Beginner,Beginner,2025-07-21
1302,Ananya Khan,B.Tech (CSE),CERT0302,"Web Development, DevOps",67,57,Intermediate,Intermediate,2024-03-20
1303,Isha Malhotra,Diploma (IT),CERT0303,SQL,64,56,Intermediate,Intermediate,2025-11-07
1304,Rohan Reddy,M.Tech (CS),CERT0304,SQL,90,78,Advanced,Advanced,2024-10-05
1305,Ankit Mehta,BCA,CERT0305,Excel,54,88,Beginner,Intermediate,2025-08-30
1306,Ananya Joshi,B.Tech (CSE),CERT0306,Android Development,69,79,Intermediate,Intermediate,2022-10-12
1307,Ankit Iyer,B.Tech (IT),CERT0307,Data Science,71,70,Intermediate,Intermediate,2022-08-25
1308,Karan Singh,Diploma (IT),CERT0308,"Data Science, SQL",77,68,Advanced,Intermediate,2023-09-15
1309,Nikita Reddy,Diploma (IT),CERT0309,Web Development,65,100,Advanced,Advanced,2025-05-31
1310,Sneha Sharma,MCA,CERT0310,DevOps,73,59,Intermediate,Intermediate,2025-08-04
1311,Sakshi Reddy,MBA,CERT0311,"Python, Machine Learning",71,61,Intermediate,Intermediate,2024-06-09
1312,Rohan Desai,B.Sc (IT),CERT0312,"Java, DevOps",70,92,Advanced,Advanced,2022-03-08
1313,Pooja Reddy,BBA,CERT0313,Data Science,55,64,Advanced,Beginner,2022-01-03
1314,Shreya Desai,MCA,CERT0314,"Java, DevOps",94,91,Advanced,Advanced,2025-06-07
1315,Deepak Gupta,BCA,CERT0315,"Python, Excel",65,52,Beginner,Beginner,2025-01-15
1316,Maya Bose,BBA,CERT0316,"Python, Java",78,70,Intermediate,Intermediate,2022-03-02
1317,Shreya Joshi,BBA,CERT0317,Data Science,76,83,Intermediate,Intermediate,2024-07-03
1318,Tanya Chaudhary,M.Tech (CS),CERT0318,"DevOps, Machine Learning",57,54,Beginner,Beginner,2022-04-07
1319,Arjun Malhotra,B.Tech (CSE),CERT0319,Web Development,45,69,Beginner,Beginner,2023-09-27
1320,Isha Reddy,M.Tech (CS),CERT0320,Web Development,60,100,Advanced,Advanced,2023-09-03
1321,Kavya Malhotra,BCA,CERT0321,Python,38,54,Beginner,Beginner,2025-06-13
1322,Kavya Nair,B.Sc (IT),CERT0322,SQL,71,73,Intermediate,Intermediate,2025-06-24
1323,Shreya Khan,B.Tech (IT),CERT0323,Web Development,47,67,Beginner,Beginner,2022-01-25
1324,Kavya Kapoor,M.Tech (CS),CERT0324,Android Development,61,61,Beginner,Intermediate,2025-10-17
1325,Shreya Kapoor,B.Sc (IT),CERT0325,Java,95,80,Beginner,Advanced,2022-08-18
1326,Rohan Kumar,MBA,CERT0326,Cloud Computing,56,67,Intermediate,Intermediate,2024-02-12
1327,Aditi Srivastava,B.Tech (IT),CERT0327,SQL,51,57,Advanced,Beginner,2024-01-21
1328,Varun Patel,Diploma (IT),CERT0328,Excel,66,65,Beginner,Intermediate,2024-11-10
1329,Kavya Sharma,BCA,CERT0329,SQL,60,70,Intermediate,Intermediate,2022-03-06
1330,Isha Desai,B.Sc (IT),CERT0330,Cloud Computing,73,91,Advanced,Advanced,2024-05-09
1331,Manav Malhotra,BBA,CERT0331,"Java, Data Science",86,79,Advanced,Advanced,2025-08-21
