Student_ID,Name,Course,Certificate_ID,Skills_Claimed,Test_Score,Project_Score,Claimed_Skill_Level,True_Skill_Level,Issue_Date
1332,Aditya Singh,B.Tech (CSE),CERT0332,Android Development,72,100,Beginner,Advanced,2024-12-04
1333,Riya Malhotra,M.Tech (CS),CERT0333,"DevOps, Java",86,66,Intermediate,Intermediate,2024-12-03
1334,Deepak Reddy,BCA,CERT0334,Python,84,85,Advanced,Advanced,2025-01-29
1335,Aditya Bhatia,BCA,CERT0335,Machine Learning,67,47,Beginner,Beginner,2023-07-23
1336,Maya Chaudhary,B.Tech (CSE),CERT0336,"Python, Java",40,52,Beginner,Beginner,2022-10-26
1337,Karan Bose,B.Tech (IT),CERT0337,Machine Learning,71,100,Advanced,Advanced,2025-04-20
1338,Rahul Chaudhary,B.Tech (IT),CERT0338,SQL,74,93,Beginner,Advanced,2022-05-24
1339,Ritika Iyer,B.Tech (CSE),CERT0339,Java,79,85,Advanced,Advanced,2022-03-05
1340,Pooja Srivastava,B.Sc (IT),CERT0340,Android Development,55,79,Advanced,Intermediate,2022-12-01
1341,Sakshi Khan,Diploma (IT),CERT0341,"Web Development, Python",55,50,Beginner,Beginner,2023-07-09
1342,Sneha Gupta,B.Sc (IT),CERT0342,"Machine Learning, Data Science",26,83,Beginner,Beginner,2022-12-01
1343,Ananya Malhotra,MBA,CERT0343,Web Development,85,65,Intermediate,Intermediate,2022-04-03
1344,Meera Nair,B.Sc (IT),CERT0344,Machine Learning,41,54,Beginner,Beginner,2025-08-01
1345,Varun Chaudhary,Diploma (IT),CERT0345,Python,31,50,Beginner,Beginner,2025-02-08
1346,Sakshi Bose,B.Tech (IT),CERT0346,"Java, Web Development",79,67,Intermediate,Intermediate,2022-01-19
1347,Arjun Verma,B.Tech (CSE),CERT0347,"Cloud Computing, Java",99,92,Beginner,Advanced,2022-07-07
1348,Pooja Srivastava,B.Tech (IT),CERT0348,Android Development,52,39,Advanced,Beginner,2025-08-06
1349,Tanya Bhatia,B.Tech (IT),CERT0349,SQL,65,58,Intermediate,Intermediate,2024-05-31
1350,Arjun Joshi,B.Tech (CSE),CERT0350,Python,99,77,Advanced,Advanced,2023-09-17
1351,Aarav Kapoor,B.Tech (IT),CERT0351,Machine Learning,62,45,Beginner,Beginner,2023-01-14
1352,Tanya Patel,Diploma (IT),CERT0352,Web Development,58,49,Beginner,Beginner,2025-08-28
1353,Varun Singh,BBA,CERT0353,Data Science,38,51,Beginner,Beginner,2023-04-26
1354,Neha Bhatia,M.Tech (CS),CERT0354,Machine Learning,22,55,Beginner,Beginner,2024-12-15
1355,Isha Joshi,MBA,CERT0355,Python,65,52,Beginner,Beginner,2025-09-28
1356,Ritika Nair,BCA,CERT0356,"Machine Learning, DevOps",53,87,Intermediate,Intermediate,2024-09-07
1357,Rahul Chaudhary,B.Tech (IT),CERT0357,Java,64,47,Advanced,Beginner,2022-12-24
1358,Sneha Verma,B.Sc (IT),CERT0358,Excel,69,96,Advanced,Advanced,2024-01-06
1359,Karan Mehta,BCA,CERT0359,SQL,61,58,Beginner,Beginner,2024-11-07
1360,Pooja Srivastava,BBA,CERT0360,"DevOps, Web Development",34,34,Beginner,Beginner,2022-05-10
1361,Nikita Chaudhary,BBA,CERT0361,Web Development,58,81,Intermediate,Intermediate,2023-11-18
1362,Rahul Kumar,B.Tech (IT),CERT0362,"DevOps, SQL",62,65,Intermediate,Intermediate,2022-09-18
1363,Riya Patel,B.Tech (IT),CERT0363,"Python, Android Development",69,89,Intermediate,Intermediate,2024-12-16
1364,Meera Ghosh,BBA,CERT0364,Cloud Computing,33,49,Beginner,Beginner,2025-02-08
1365,Arjun Malhotra,B.Sc (IT),CERT0365,DevOps,68,53,Intermediate,Intermediate,2023-08-02
1366,Karan Gupta,BBA,CERT0366,SQL,52,55,Beginner,Beginner,2023-12-27
1367,Sai Sharma,MBA,CERT0367,Android Development,61,67,Advanced,Intermediate,2023-04-17
1368,Karan Iyer,MCA,CERT0368,Machine Learning,60,78,Intermediate,Intermediate,2025-01-05
1369,Riya Srivastava,BBA,CERT0369,"Java, Web Development",68,61,Intermediate,Intermediate,2022-12-12
1370,Dev Malhotra,B.Tech (IT),CERT0370,"Excel, DevOps",39,55,Beginner,Beginner,2022-10-18
1371,Neha Srivastava,BCA,CERT0371,Excel,57,64,Advanced,Intermediate,2025-02-17
1372,Priya Desai,MCA,CERT0372,Android Development,100,91,Advanced,Advanced,2025-01-26
1373,Ankit Reddy,Diploma (IT),CERT0373,Data Science,60,67,Intermediate,Intermediate,2022-05-01
1374,Rahul Reddy,B.Tech (CSE),CERT0374,"DevOps, Python",59,59,Beginner,Beginner,2022-01-24
1375,Maya Khan,BBA,CERT0375,SQL,57,66,Intermediate,Intermediate,2023-08-05
1376,Sakshi Singh,M.Tech (CS),CERT0376,"Cloud Computing, Data Science",64,72,Beginner,Intermediate,2022-02-14
1377,Vivaan Singh,B.Sc (IT),CERT0377,"Python, Cloud Computing",74,49,Intermediate,Intermediate,2025-10-01
1378,Vivaan Kumar,MCA,CERT0378,SQL,73,71,Intermediate,Intermediate,2023-10-16
1379,Aditi Kumar,BCA,CERT0379,Cloud Computing,29,62,Beginner,Beginner,2022-08-31
1380,Dev Patel,B.Tech (IT),CERT0380,Cloud Computing,56,59,Beginner,Beginner,2022-12-14
1381,Meera Mehta,MCA,CERT0381,"Excel, Machine Learning",71,77,Intermediate,Intermediate,2022-03-04
1382,Sakshi Mehta,Diploma (IT),CERT0382,Python,53,92,Intermediate,Intermediate,2023-11-07
1383,Ananya Srivastava,M.Tech (CS),CERT0383,Web Development,50,54,Beginner,Beginner,2023-03-10
1384,Vivaan Nair,B.Sc (IT),CERT0384,Java,59,68,Intermediate,Intermediate,2023-05-17
1385,Deepak Sharma,Diploma (IT),CERT0385,Python,46,54,Beginner,Beginner,2024-10-22
1386,Ritika Bose,M.Tech (CS),CERT0386,Python,45,52,Beginner,Beginner,2022-08-10
1387,Neha Srivastava,B.Tech (CSE),CERT0387,Java,74,61,Intermediate,Intermediate,2022-07-27
1388,Aditya Gupta,M.Tech (CS),CERT0388,Cloud Computing,97,83,Advanced,Advanced,2025-09-09
1389,Ankit Bose,BBA,CERT0389,Cloud Computing,67,74,Intermediate,Intermediate,2024-12-15
1390,Manav Iyer,Diploma (IT),CERT0390,Web Development,55,69,Intermediate,Intermediate,2024-05-26
1391,Priya Reddy,M.Tech (CS),CERT0391,Machine Learning,75,82,Intermediate,Intermediate,2024-06-11
1392,Vivaan Nair,B.Tech (IT),CERT0392,SQL,36,77,Beginner,Beginner,2022-12-25
1393,Manav Khan,Diploma (IT),CERT0393,"Cloud Computing, Web Development",48,50,Intermediate,Beginner,2025-10-21
1394,Arjun Bose,B.Tech (IT),CERT0394,Android Development,81,93,Advanced,Advanced,2025-05-01
1395,Neha Ghosh,MBA,CERT0395,Data Science,78,74,Intermediate,Intermediate,2025-07-30
1396,Sai Sharma,MCA,CERT0396,Android Development,67,97,Advanced,Advanced,2025-07-19
1397,Nikita Reddy,Diploma (IT),CERT0397,Python,38,52,Beginner,Beginner,2024-06-22
1398,Kavya Chaudhary,MBA,CERT0398,"Python, Android Development",39,53,Beginner,Beginner,2025-07-13
1399,Ankit Bhatia,M.Tech (CS),CERT0399,"Java, Python",41,74,Beginner,Beginner,2024-05-29
1400,Tanya Patel,BCA,CERT0400,"Excel, Machine Learning",55,71,Advanced,Intermediate,2024-04-02
1401,Sneha Khan,Diploma (IT),CERT0401,Machine Learning,67,72,Intermediate,Intermediate,2023-05-10
1402,Priya Desai,Diploma (IT),CERT0402,Android Development,31,27,Beginner,Beginner,2025-07-09
1403,Sai Desai,MCA,CERT0403,"Data Science, Web Development",70,87,Intermediate,Intermediate,2024-06-26
1404,Neha Malhotra,MBA,CERT0404,"Data Science, SQL",51,63,Beginner,Beginner,2022-12-24
1405,Karan Ghosh,BCA,CERT0405,"Python, Android Development",49,52,Beginner,Beginner,2022-10-17
1406,Aditi Kumar,MCA,CERT0406,"SQL, DevOps",85,68,Intermediate,Intermediate,2022-11-05
1407,Deepak Kumar,B.Tech (IT),CERT0407,SQL,66,66,Intermediate,Intermediate,2025-10-16
1408,Maya Kapoor,B.Tech (IT),CERT0408,Machine Learning,52,40,Beginner,Beginner,2024-11-28
1409,Sai Nair,B.Tech (CSE),CERT0409,Web Development,67,100,Beginner,Advanced,2023-09-29
1410,Arjun Srivastava,B.Tech (IT),CERT0410,"Web Development, DevOps",44,48,Intermediate,Beginner,2023-06-17
1411,Neha Chaudhary,B.Tech (CSE),CERT0411,SQL,61,61,Intermediate,Intermediate,2022-08-27
1412,Rahul Joshi,MCA,CERT0412,Cloud Computing,77,96,Advanced,Advanced,2025-05-29
1413,Rahul Srivastava,BCA,CERT0413,"Web Development, Cloud Computing",82,58,Intermediate,Intermediate,2023-10-09
1414,Ankit Verma,MBA,CERT0414,SQL,37,48,Beginner,Beginner,2022-11-09
1415,Vivaan Patel,B.Sc (IT),CERT0415,Machine Learning,82,78,Advanced,Advanced,2022-11-15
1416,Aarav Reddy,BBA,CERT0416,Machine Learning,87,98,Advanced,Advanced,2023-04-20
1417,Riya Kapoor,B.Sc (IT),CERT0417,"Machine Learning, DevOps",63,47,Beginner,Beginner,2024-10-13
1418,Rahul Khan,B.Tech (CSE),CERT0418,Web Development,40,52,Beginner,Beginner,2023-01-03
1419,Pooja Sharma,BBA,CERT0419,"Excel, Java",83,75,Intermediate,Intermediate,2022-04-19
1420,Aditya Ghosh,Diploma (IT),CERT0420,Java,72,71,Advanced,Intermediate,2022-11-07
1421,Riya Srivastava,B.Tech (IT),CERT0421,Java,55,47,Beginner,Beginner,2023-07-27
1422,Rahul Ghosh,BCA,CERT0422,"Cloud Computing, Python",71,84,Intermediate,Intermediate,2025-01-23
1423,Sai Gupta,B.Tech (IT),CERT0423,Android Development,94,93,Advanced,Advanced,2022-11-25
1424,Meera Ghosh,B.Tech (CSE),CERT0424,Excel,68,71,Beginner,Intermediate,2022-11-05
1425,Aditya Nair,MCA,CERT0425,SQL,66,84,Beginner,Intermediate,2025-04-01
1426,Sai Reddy,MBA,CERT0426,"DevOps, Machine Learning",55,78,Intermediate,Intermediate,2025-05-02
1427,Aditi Sharma,Diploma (IT),CERT0427,DevOps,54,69,Intermediate,Intermediate,2023-06-23
1428,Isha Bhatia,BBA,CERT0428,Java,80,57,Intermediate,Intermediate,2025-09-02
1429,Rohan Mehta,BCA,CERT0429,Python,49,54,Beginner,Beginner,2024-01-03
1430,Shreya Sharma,B.Sc (IT),CERT0430,Web Development,63,46,Beginner,Beginner,2025-05-17
1431,Rohan Gupta,MCA,CERT0431,Data Science,41,54,Beginner,Beginner,2023-12-23
1432,Vivaan Nair,M.Tech (CS),CERT0432,SQL,75,80,Intermediate,Intermediate,2024-02-16
1433,Vivaan Nair,MBA,CERT0433,DevOps,48,71,Beginner,Beginner,2024-02-17
1434,Aditya Bhatia,BCA,CERT0434,Excel,48,47,Beginner,Beginner,2024-06-11
1435,Vivaan Joshi,B.Tech (CSE),CERT0435,"Android Development, Cloud Computing",65,68,Intermediate,Intermediate,2023-03-06
1436,Sai Reddy,B.Tech (CSE),CERT0436,Web Development,65,69,Intermediate,Intermediate,2024-12-03
1437,Sakshi Kapoor,B.Tech (IT),CERT0437,Data Science,84,95,Advanced,Advanced,2024-06-27
1438,Neha Bose,B.Tech (IT),CERT0438,Cloud Computing,37,60,Beginner,Beginner,2025-10-23
1439,Ritika Verma,BBA,CERT0439,Excel,85,86,Advanced,Advanced,2025-07-07
1440,Varun Nair,Diploma (IT),CERT0440,Excel,77,72,Intermediate,Intermediate,2022-02-22
1441,Aarav Iyer,Diploma (IT),CERT0441,Machine Learning,79,83,Advanced,Advanced,2025-04-19
1442,Sakshi Khan,MCA,CERT0442,SQL,49,68,Intermediate,Beginner,2022-09-19
1443,Ishaan Ghosh,B.Tech (IT),CERT0443,Machine Learning,52,30,Beginner,Beginner,2024-09-18
1444,Rohan Malhotra,MBA,CERT0444,"Excel, Web Development",50,56,Beginner,Beginner,2023-07-07
1445,Rahul Iyer,M.Tech (CS),CERT0445,Machine Learning,50,67,Beginner,Beginner,2023-09-01
1446,Deepak Srivastava,Diploma (IT),CERT0446,"Web Development, Data Science",78,93,Advanced,Advanced,2022-01-23
1447,Aarav Mehta,B.Tech (CSE),CERT0447,Data Science,85,93,Advanced,Advanced,2023-03-06
1448,Deepak Patel,BCA,CERT0448,"Machine Learning, SQL",90,84,Advanced,Advanced,2024-02-22
1449,Aarav Iyer,B.Tech (IT),CERT0449,"Machine Learning, Excel",90,80,Advanced,Advanced,2023-04-19
1450,Maya Gupta,BBA,CERT0450,Android Development,81,90,Advanced,Advanced,2025-07-17
1451,Pooja Mehta,MBA,CERT0451,Excel,53,60,Beginner,Beginner,2022-06-07
1452,Ankit Bose,BBA,CERT0452,Excel,61,64,Intermediate,Intermediate,2025-02-06
1453,Ritika Nair,BCA,CERT0453,"Cloud Computing, Python",52,61,Beginner,Beginner,2024-01-09
1454,Aditi Iyer,Diploma (IT),CERT0454,Python,47,54,Beginner,Beginner,2025-04-08
1455,Dev Singh,MBA,CERT0455,"DevOps, Web Development",82,83,Advanced,Advanced,2024-05-22
1456,Ananya Chaudhary,B.Sc (IT),CERT0456,"Excel, Cloud Computing",82,79,Advanced,Advanced,2024-11-10
1457,Pooja Kumar,BCA,CERT0457,DevOps,96,84,Advanced,Advanced,2023-07-15
1458,Sneha Kapoor,Diploma (IT),CERT0458,"Java, Python",59,66,Advanced,Intermediate,2024-09-22
1459,Ankit Chaudhary,BCA,CERT0459,Data Science,85,61,Beginner,Intermediate,2022-02-21
1460,Arjun Bose,B.Sc (IT),CERT0460,Data Science,66,92,Intermediate,Intermediate,2025-09-13
1461,Nikita Khan,BBA,CERT0461,DevOps,93,63,Advanced,Intermediate,2024-09-18
1462,Tanya Sharma,B.Sc (IT),CERT0462,"Java, Python",52,58,Beginner,Beginner,2022-03-18
1463,Sneha Khan,BCA,CERT0463,"DevOps, Data Science",88,96,Advanced,Advanced,2024-04-09
1464,Manav Singh,MCA,CERT0464,DevOps,57,44,Beginner,Beginner,2025-03-22
1465,Ananya Kumar,BCA,CERT0465,"Web Development, Machine Learning",73,94,Beginner,Advanced,2022-04-07
1466,Rahul Verma,MCA,CERT0466,Machine Learning,42,64,Beginner,Beginner,2024-03-25
1467,Rahul Chaudhary,B.Sc (IT),CERT0467,SQL,73,80,Intermediate,Intermediate,2024-12-24
1468,Sakshi Chaudhary,BCA,CERT0468,Web Development,55,75,Intermediate,Intermediate,2025-10-01
1469,Dev Gupta,B.Sc (IT),CERT0469,"SQL, Machine Learning",64,60,Intermediate,Intermediate,2023-10-30
1470,Sai Chaudhary,B.Tech (IT),CERT0470,Cloud Computing,52,45,Beginner,Beginner,2023-12-28
1471,Deepak Verma,B.Tech (IT),CERT0471,SQL,73,98,Advanced,Advanced,2025-04-16
1472,Ritika Joshi,M.Tech (CS),CERT0472,Python,50,61,Beginner,Beginner,2023-08-11
1473,Deepak Gupta,B.Tech (IT),CERT0473,Python,58,40,Beginner,Beginner,2024-07-12
1474,Vivaan Chaudhary,B.Tech (CSE),CERT0474,"DevOps, Data Science",48,48,Beginner,Beginner,2023-01-22
1475,Meera Kapoor,MBA,CERT0475,Android Development,51,75,Intermediate,Intermediate,2024-07-01
1476,Ritika Reddy,MCA,CERT0476,"Excel, Android Development",58,72,Intermediate,Intermediate,2022-04-19
1477,Rohan Verma,B.Tech (IT),CERT0477,Excel,46,64,Advanced,Beginner,2024-02-03
1478,Vivaan Srivastava,Diploma (IT),CERT0478,Data Science,56,63,Beginner,Beginner,2024-05-13
1479,Aditi Bose,BBA,CERT0479,DevOps,93,89,Advanced,Advanced,2023-03-27
1480,Vivaan Ghosh,BCA,CERT0480,"Android Development, Excel",34,55,Beginner,Beginner,2022-03-25
1481,Deepak Desai,BCA,CERT0481,"Cloud Computing, DevOps",63,70,Intermediate,Intermediate,2025-05-31
1482,Rahul Gupta,B.Tech (IT),CERT0482,Machine Learning,90,61,Intermediate,Intermediate,2022-02-18
1483,Ankit Verma,MCA,CERT0483,"Web Development, Java",66,60,Advanced,Intermediate,2023-06-22
1484,Sneha Reddy,BBA,CERT0484,"Web Development, Android Development",64,58,Intermediate,Intermediate,2025-09-23
1485,Nikita Malhotra,MBA,CERT0485,"DevOps, Android Development",56,64,Intermediate,Intermediate,2024-04-17
1486,Ritika Mehta,BCA,CERT0486,DevOps,98,95,Advanced,Advanced,2025-10-05
1487,Vivaan Chaudhary,B.Tech (CSE),CERT0487,"Machine Learning, Java",73,55,Intermediate,Intermediate,2022-08-30
1488,Ishaan Kapoor,BBA,CERT0488,Excel,82,82,Advanced,Advanced,2022-05-22
1489,Aditya Nair,B.Tech (IT),CERT0489,Web Development,92,81,Advanced,Advanced,2024-01-25
1490,Ritika Kapoor,BCA,CERT0490,Python,34,47,Intermediate,Beginner,2022-09-26
1491,Kavya Bose,BBA,CERT0491,Java,91,91,Advanced,Advanced,2023-09-03
1492,Shreya Verma,B.Tech (CSE),CERT0492,Cloud Computing,79,85,Advanced,Advanced,2025-05-30
1493,Dev Singh,B.Tech (IT),CERT0493,Java,48,58,Advanced,Beginner,2022-07-20
1494,Varun Kapoor,B.Tech (CSE),CERT0494,Excel,52,57,Beginner,Beginner,2024-02-18
1495,Dev Iyer,MCA,CERT0495,Machine Learning,49,51,Advanced,Beginner,2022-06-11
1496,Dev Chaudhary,Diploma (IT),CERT0496,Excel,100,79,Advanced,Advanced,2023-06-29
1497,Sneha Srivastava,BCA,CERT0497,Machine Learning,82,100,Intermediate,Advanced,2023-05-28
1498,Aditya Kapoor,M.Tech (CS),CERT0498,Web Development,64,74,Advanced,Intermediate,2022-09-29
1499,Ritika Patel,B.Tech (IT),CERT0499,DevOps,72,60,Intermediate,Intermediate,2023-10-22
1500,Rohan Malhotra,Diploma (IT),CERT0500,Python,81,43,Intermediate,Intermediate,2025-08-15
